proxies:
- {"name":"Pool__01","server":"185.168.20.249","type":"ss","port":809,"password":"G!yBwPWH3Vao","cipher":"chacha20-ietf-poly1305"}
- {"name":"Pool_🇷🇴RO_4176","server":"185.124.240.171","type":"ss","country":"🇷🇴RO","port":38742,"password":"DKXfWwc4ebscpXTKpbt85rSH","cipher":"aes-256-gcm"}
- {"name":"Pool_🇷🇴RO_4177","server":"79.110.54.131","type":"ss","country":"🇷🇴RO","port":45746,"password":"wEsFcHCvbL4eJkL4DZQa7RgR","cipher":"aes-256-gcm"}
- {"name":"Pool_🇷🇴RO_4178","server":"89.37.95.23","type":"ss","country":"🇷🇴RO","port":43893,"password":"YyCBeDdYX4cadHpCkkmdJLq8","cipher":"aes-256-gcm"}
- {"name":"Pool_🇷🇴RO_4179","server":"185.124.240.151","type":"ss","country":"🇷🇴RO","port":38620,"password":"Kquv5UhvZXNMemAQy8DxZ7qn","cipher":"aes-256-gcm"}
- {"name":"Pool_🇷🇴RO_4180","server":"185.124.240.151","type":"ss","country":"🇷🇴RO","port":47027,"password":"Vt5pBJFwdtNB26cJbTXxm88Z","cipher":"aes-256-gcm"}
- {"name":"Pool_🇷🇴RO_4181","server":"185.124.240.149","type":"ss","country":"🇷🇴RO","port":50024,"password":"b2jDPHUQxCNa2KmGHZjy7C4B","cipher":"aes-256-gcm"}
- {"name":"Pool_🇷🇴RO_4182","server":"194.110.115.83","type":"ss","country":"🇷🇴RO","port":49339,"password":"suucSeVLmt6PQKAP77NtGw9x","cipher":"aes-256-gcm"}
- {"name":"Pool_🇷🇴RO_4183","server":"185.124.240.145","type":"ss","country":"🇷🇴RO","port":38620,"password":"Kquv5UhvZXNMemAQy8DxZ7qn","cipher":"aes-256-gcm"}
- {"name":"Pool_🇷🇴RO_4184","server":"89.38.227.163","type":"ss","country":"🇷🇴RO","port":31572,"password":"n8w4StnbVD9dmXYn4Ajt87EA","cipher":"aes-256-gcm"}
- {"name":"Pool_🇷🇴RO_4185","server":"89.38.227.163","type":"ss","country":"🇷🇴RO","port":37588,"password":"kD9vkjnE6dsUzwQfvKkPkQAd","cipher":"aes-256-gcm"}
- {"name":"Pool_🇷🇴RO_4186","server":"91.219.215.35","type":"ss","country":"🇷🇴RO","port":31572,"password":"n8w4StnbVD9dmXYn4Ajt87EA","cipher":"aes-256-gcm"}
- {"name":"Pool_🇷🇴RO_4187","server":"89.38.227.163","type":"ss","country":"🇷🇴RO","port":47027,"password":"Vt5pBJFwdtNB26cJbTXxm88Z","cipher":"aes-256-gcm"}
- {"name":"Pool_🇷🇴RO_4188","server":"185.124.240.165","type":"ss","country":"🇷🇴RO","port":31764,"password":"YgusH2MWA8PWc3p2VDsR7AVv","cipher":"aes-256-gcm"}
- {"name":"Pool_🇷🇴RO_4189","server":"185.124.240.167","type":"ss","country":"🇷🇴RO","port":49396,"password":"BdRWC38L5JUDMTYNNxJGcUwB","cipher":"aes-256-gcm"}
- {"name":"Pool_🇷🇴RO_4190","server":"185.124.240.165","type":"ss","country":"🇷🇴RO","port":45329,"password":"CXSjgD7u7Ar7GxkZ4CgTMUsj","cipher":"aes-256-gcm"}
- {"name":"Pool_🇷🇴RO_4191","server":"79.110.53.203","type":"ss","country":"🇷🇴RO","port":33992,"password":"8n6pwAcrrv2pj6tFY2p3TbQ6","cipher":"aes-256-gcm"}
- {"name":"Pool_🇷🇴RO_4192","server":"37.120.236.155","type":"ss","country":"🇷🇴RO","port":38742,"password":"DKXfWwc4ebscpXTKpbt85rSH","cipher":"aes-256-gcm"}
- {"name":"Pool_🇷🇴RO_4193","server":"185.124.240.165","type":"ss","country":"🇷🇴RO","port":50024,"password":"b2jDPHUQxCNa2KmGHZjy7C4B","cipher":"aes-256-gcm"}
- {"name":"Pool_🇷🇴RO_4194","server":"185.124.240.165","type":"ss","country":"🇷🇴RO","port":49339,"password":"suucSeVLmt6PQKAP77NtGw9x","cipher":"aes-256-gcm"}
- {"name":"Pool_🇷🇴RO_4195","server":"185.124.240.165","type":"ss","country":"🇷🇴RO","port":31944,"password":"aYNeKDMzYQYw4KbUbJA8Wszq","cipher":"aes-256-gcm"}
- {"name":"Pool_🇷🇴RO_4196","server":"185.124.240.157","type":"ss","country":"🇷🇴RO","port":38620,"password":"Kquv5UhvZXNMemAQy8DxZ7qn","cipher":"aes-256-gcm"}
- {"name":"Pool_🇷🇴RO_4197","server":"89.38.227.163","type":"ss","country":"🇷🇴RO","port":48938,"password":"4ejJ8n5ddLuYDUHGXJre2ufJ","cipher":"aes-256-gcm"}
- {"name":"Pool_🇷🇴RO_4198","server":"79.110.54.117","type":"ss","country":"🇷🇴RO","port":34815,"password":"LkFAzkzXkSCRYa2CsRdL8cGb","cipher":"aes-256-gcm"}
- {"name":"Pool_🇷🇴RO_4199","server":"91.219.214.11","type":"ss","country":"🇷🇴RO","port":38620,"password":"Kquv5UhvZXNMemAQy8DxZ7qn","cipher":"aes-256-gcm"}
- {"name":"Pool_🇷🇴RO_4200","server":"91.219.214.11","type":"ss","country":"🇷🇴RO","port":37588,"password":"kD9vkjnE6dsUzwQfvKkPkQAd","cipher":"aes-256-gcm"}
- {"name":"Pool_🇷🇴RO_4201","server":"89.38.227.163","type":"ss","country":"🇷🇴RO","port":48794,"password":"r9Q3adc3ru9sfBDPEj4yp6U6","cipher":"aes-256-gcm"}
- {"name":"Pool_🇷🇴RO_4202","server":"89.38.227.163","type":"ss","country":"🇷🇴RO","port":35294,"password":"J9Y2ncrdPEC38gwydNFFGBna","cipher":"aes-256-gcm"}
- {"name":"Pool_🇷🇴RO_4203","server":"89.38.227.163","type":"ss","country":"🇷🇴RO","port":33148,"password":"CMduaFXddcQbwNAAs7xFDnc8","cipher":"aes-256-gcm"}
- {"name":"Pool_🇷🇴RO_4204","server":"89.38.227.163","type":"ss","country":"🇷🇴RO","port":34815,"password":"LkFAzkzXkSCRYa2CsRdL8cGb","cipher":"aes-256-gcm"}
- {"name":"Pool_🇷🇴RO_4205","server":"89.38.227.163","type":"ss","country":"🇷🇴RO","port":33998,"password":"NHwQTPLCfaTMSqTnU3mjcSxe","cipher":"aes-256-gcm"}
- {"name":"Pool_🇷🇴RO_4206","server":"185.124.240.151","type":"ss","country":"🇷🇴RO","port":34815,"password":"LkFAzkzXkSCRYa2CsRdL8cGb","cipher":"aes-256-gcm"}
- {"name":"Pool_🇷🇴RO_4207","server":"89.38.227.163","type":"ss","country":"🇷🇴RO","port":41676,"password":"z6pH3RyttkRWhJ5tpRyt6dYk","cipher":"aes-256-gcm"}
- {"name":"Pool_🇷🇴RO_4208","server":"89.38.227.163","type":"ss","country":"🇷🇴RO","port":49653,"password":"Y9GcTPemHMKEkrfGQPJqFDNr","cipher":"aes-256-gcm"}
- {"name":"Pool_🇷🇴RO_4209","server":"89.38.227.165","type":"ss","country":"🇷🇴RO","port":50024,"password":"b2jDPHUQxCNa2KmGHZjy7C4B","cipher":"aes-256-gcm"}
- {"name":"Pool_🇷🇴RO_4210","server":"89.38.227.165","type":"ss","country":"🇷🇴RO","port":45329,"password":"CXSjgD7u7Ar7GxkZ4CgTMUsj","cipher":"aes-256-gcm"}
- {"name":"Pool_🇷🇴RO_4211","server":"185.124.240.171","type":"ss","country":"🇷🇴RO","port":49126,"password":"wrCaGtrUbzeRqQLdc8Kmk3Nd","cipher":"aes-256-gcm"}
- {"name":"Pool_🇷🇴RO_4212","server":"89.38.227.165","type":"ss","country":"🇷🇴RO","port":38620,"password":"Kquv5UhvZXNMemAQy8DxZ7qn","cipher":"aes-256-gcm"}
- {"name":"Pool_🇷🇸RS_4213","server":"152.89.160.61","type":"ss","country":"🇷🇸RS","port":42185,"password":"FaTG4zALZru72gxjgSHQ7Jdh","cipher":"aes-256-gcm"}
- {"name":"Pool_🇷🇸RS_4214","server":"152.89.160.61","type":"ss","country":"🇷🇸RS","port":31944,"password":"aYNeKDMzYQYw4KbUbJA8Wszq","cipher":"aes-256-gcm"}
- {"name":"🇷🇸RS_4215","server":"152.89.160.59","type":"ss","country":"🇷🇸RS","port":47027,"password":"Vt5pBJFwdtNB26cJbTXxm88Z","cipher":"aes-256-gcm"}
- {"name":"Pool_🇷🇸RS_4216","server":"152.89.160.59","type":"ss","country":"🇷🇸RS","port":38742,"password":"DKXfWwc4ebscpXTKpbt85rSH","cipher":"aes-256-gcm"}
- {"name":"Pool_🇷🇸RS_4217","server":"152.89.160.59","type":"ss","country":"🇷🇸RS","port":31572,"password":"n8w4StnbVD9dmXYn4Ajt87EA","cipher":"aes-256-gcm"}
- {"name":"Pool_🇷🇸RS_4218","server":"152.89.160.147","type":"ss","country":"🇷🇸RS","port":33992,"password":"8n6pwAcrrv2pj6tFY2p3TbQ6","cipher":"aes-256-gcm"}
- {"name":"Pool_🇷🇸RS_4219","server":"152.89.160.147","type":"ss","country":"🇷🇸RS","port":48794,"password":"r9Q3adc3ru9sfBDPEj4yp6U6","cipher":"aes-256-gcm"}
- {"name":"Pool_🇷🇸RS_4220","server":"152.89.160.147","type":"ss","country":"🇷🇸RS","port":48938,"password":"4ejJ8n5ddLuYDUHGXJre2ufJ","cipher":"aes-256-gcm"}
- {"name":"Pool_🇷🇸RS_4221","server":"152.89.160.61","type":"ss","country":"🇷🇸RS","port":31572,"password":"n8w4StnbVD9dmXYn4Ajt87EA","cipher":"aes-256-gcm"}
- {"name":"Pool_🇷🇸RS_4222","server":"152.89.160.61","type":"ss","country":"🇷🇸RS","port":48938,"password":"4ejJ8n5ddLuYDUHGXJre2ufJ","cipher":"aes-256-gcm"}
- {"name":"Pool_🇷🇸RS_4223","server":"152.89.160.61","type":"ss","country":"🇷🇸RS","port":33998,"password":"NHwQTPLCfaTMSqTnU3mjcSxe","cipher":"aes-256-gcm"}
- {"name":"Pool_🇷🇸RS_4224","server":"152.89.160.61","type":"ss","country":"🇷🇸RS","port":49339,"password":"suucSeVLmt6PQKAP77NtGw9x","cipher":"aes-256-gcm"}
- {"name":"Pool_🇷🇸RS_4225","server":"152.89.160.61","type":"ss","country":"🇷🇸RS","port":50024,"password":"b2jDPHUQxCNa2KmGHZjy7C4B","cipher":"aes-256-gcm"}
- {"name":"Pool_🇷🇸RS_4226","server":"152.89.160.59","type":"ss","country":"🇷🇸RS","port":44236,"password":"FWrXcxPZjJxAN89xLgqY3Acp","cipher":"aes-256-gcm"}
- {"name":"Pool_🇷🇸RS_4227","server":"152.89.160.61","type":"ss","country":"🇷🇸RS","port":33992,"password":"8n6pwAcrrv2pj6tFY2p3TbQ6","cipher":"aes-256-gcm"}
- {"name":"Pool_🇷🇸RS_4228","server":"152.89.160.61","type":"ss","country":"🇷🇸RS","port":46642,"password":"gYL83DQWXuDbxmZAVVtUTXaK","cipher":"aes-256-gcm"}
- {"name":"Pool_🇷🇸RS_4229","server":"152.89.160.59","type":"ss","country":"🇷🇸RS","port":44820,"password":"jspgz9G3VmvBMCgMUWLBaZHu","cipher":"aes-256-gcm"}
- {"name":"Pool_🇷🇸RS_4230","server":"152.89.160.61","type":"ss","country":"🇷🇸RS","port":48794,"password":"r9Q3adc3ru9sfBDPEj4yp6U6","cipher":"aes-256-gcm"}
- {"name":"Pool_🇷🇸RS_4231","server":"152.89.160.147","type":"ss","country":"🇷🇸RS","port":49126,"password":"wrCaGtrUbzeRqQLdc8Kmk3Nd","cipher":"aes-256-gcm"}
- {"name":"Pool_🇷🇸RS_4232","server":"152.89.160.59","type":"ss","country":"🇷🇸RS","port":31944,"password":"aYNeKDMzYQYw4KbUbJA8Wszq","cipher":"aes-256-gcm"}
- {"name":"Pool_🇷🇸RS_4233","server":"152.89.160.147","type":"ss","country":"🇷🇸RS","port":37588,"password":"kD9vkjnE6dsUzwQfvKkPkQAd","cipher":"aes-256-gcm"}
- {"name":"Pool_🇷🇸RS_4234","server":"152.89.160.61","type":"ss","country":"🇷🇸RS","port":49126,"password":"wrCaGtrUbzeRqQLdc8Kmk3Nd","cipher":"aes-256-gcm"}
- {"name":"Pool_🇷🇸RS_4235","server":"152.89.160.59","type":"ss","country":"🇷🇸RS","port":41676,"password":"z6pH3RyttkRWhJ5tpRyt6dYk","cipher":"aes-256-gcm"}
- {"name":"Pool_🇷🇸RS_4236","server":"152.89.160.59","type":"ss","country":"🇷🇸RS","port":33998,"password":"NHwQTPLCfaTMSqTnU3mjcSxe","cipher":"aes-256-gcm"}
- {"name":"Pool_🇷🇸RS_4237","server":"152.89.160.61","type":"ss","country":"🇷🇸RS","port":42304,"password":"p26v2JwhQVHDHsXk66fXt56r","cipher":"aes-256-gcm"}
- {"name":"Pool_🇷🇸RS_4238","server":"152.89.160.61","type":"ss","country":"🇷🇸RS","port":41676,"password":"z6pH3RyttkRWhJ5tpRyt6dYk","cipher":"aes-256-gcm"}
- {"name":"🇷🇸RS_4239","server":"152.89.160.61","type":"ss","country":"🇷🇸RS","port":49653,"password":"Y9GcTPemHMKEkrfGQPJqFDNr","cipher":"aes-256-gcm"}
- {"name":"Pool_🇷🇸RS_4240","server":"152.89.160.147","type":"ss","country":"🇷🇸RS","port":33148,"password":"CMduaFXddcQbwNAAs7xFDnc8","cipher":"aes-256-gcm"}
- {"name":"Pool_🇷🇸RS_4241","server":"152.89.160.59","type":"ss","country":"🇷🇸RS","port":34815,"password":"LkFAzkzXkSCRYa2CsRdL8cGb","cipher":"aes-256-gcm"}
- {"name":"Pool_🇷🇸RS_4242","server":"152.89.160.61","type":"ss","country":"🇷🇸RS","port":38742,"password":"DKXfWwc4ebscpXTKpbt85rSH","cipher":"aes-256-gcm"}
- {"name":"Pool_🇷🇸RS_4243","server":"152.89.160.59","type":"ss","country":"🇷🇸RS","port":33992,"password":"8n6pwAcrrv2pj6tFY2p3TbQ6","cipher":"aes-256-gcm"}
- {"name":"Pool_🇷🇸RS_4244","server":"152.89.160.61","type":"ss","country":"🇷🇸RS","port":38620,"password":"Kquv5UhvZXNMemAQy8DxZ7qn","cipher":"aes-256-gcm"}
- {"name":"Pool_🇷🇸RS_4245","server":"152.89.160.61","type":"ss","country":"🇷🇸RS","port":34815,"password":"LkFAzkzXkSCRYa2CsRdL8cGb","cipher":"aes-256-gcm"}
- {"name":"Pool_🇷🇸RS_4246","server":"152.89.160.61","type":"ss","country":"🇷🇸RS","port":47121,"password":"CTK8GXFQgKYQErrghPJfZ6tk","cipher":"aes-256-gcm"}
- {"name":"Pool_🇷🇸RS_4247","server":"152.89.160.61","type":"ss","country":"🇷🇸RS","port":40093,"password":"x23Z4LGkGDkThZ9Kaz4DURQp","cipher":"aes-256-gcm"}
- {"name":"Pool_🇷🇸RS_4248","server":"152.89.160.61","type":"ss","country":"🇷🇸RS","port":50168,"password":"WCuz7yrfZSCQQXSNrtGPz2HT","cipher":"aes-256-gcm"}
- {"name":"Pool_🇷🇸RS_4249","server":"152.89.160.147","type":"ss","country":"🇷🇸RS","port":31764,"password":"YgusH2MWA8PWc3p2VDsR7AVv","cipher":"aes-256-gcm"}
- {"name":"Pool_🇷🇸RS_4250","server":"152.89.160.147","type":"ss","country":"🇷🇸RS","port":34815,"password":"LkFAzkzXkSCRYa2CsRdL8cGb","cipher":"aes-256-gcm"}
- {"name":"Pool_🇷🇸RS_4251","server":"152.89.160.61","type":"ss","country":"🇷🇸RS","port":31764,"password":"YgusH2MWA8PWc3p2VDsR7AVv","cipher":"aes-256-gcm"}
- {"name":"Pool_🇷🇸RS_4252","server":"152.89.160.59","type":"ss","country":"🇷🇸RS","port":50024,"password":"b2jDPHUQxCNa2KmGHZjy7C4B","cipher":"aes-256-gcm"}
- {"name":"Pool_🇷🇸RS_4253","server":"152.89.160.61","type":"ss","country":"🇷🇸RS","port":45329,"password":"CXSjgD7u7Ar7GxkZ4CgTMUsj","cipher":"aes-256-gcm"}
- {"name":"Pool_🇷🇸RS_4254","server":"152.89.160.59","type":"ss","country":"🇷🇸RS","port":49126,"password":"wrCaGtrUbzeRqQLdc8Kmk3Nd","cipher":"aes-256-gcm"}
- {"name":"Pool_🇷🇸RS_4255","server":"152.89.160.61","type":"ss","country":"🇷🇸RS","port":35294,"password":"J9Y2ncrdPEC38gwydNFFGBna","cipher":"aes-256-gcm"}
- {"name":"Pool_🇷🇸RS_4256","server":"152.89.160.59","type":"ss","country":"🇷🇸RS","port":42304,"password":"p26v2JwhQVHDHsXk66fXt56r","cipher":"aes-256-gcm"}
- {"name":"Pool_🇷🇸RS_4257","server":"152.89.160.147","type":"ss","country":"🇷🇸RS","port":45329,"password":"CXSjgD7u7Ar7GxkZ4CgTMUsj","cipher":"aes-256-gcm"}
- {"name":"Pool_🇷🇸RS_4258","server":"152.89.160.147","type":"ss","country":"🇷🇸RS","port":47027,"password":"Vt5pBJFwdtNB26cJbTXxm88Z","cipher":"aes-256-gcm"}
- {"name":"Pool_🇷🇸RS_4259","server":"152.89.160.59","type":"ss","country":"🇷🇸RS","port":49339,"password":"suucSeVLmt6PQKAP77NtGw9x","cipher":"aes-256-gcm"}
- {"name":"Pool_🇷🇸RS_4260","server":"152.89.160.59","type":"ss","country":"🇷🇸RS","port":35294,"password":"J9Y2ncrdPEC38gwydNFFGBna","cipher":"aes-256-gcm"}
- {"name":"Pool_🇷🇺RU_4261","server":"5.189.202.16","type":"ss","country":"🇷🇺RU","port":49126,"password":"wrCaGtrUbzeRqQLdc8Kmk3Nd","cipher":"aes-256-gcm"}
- {"name":"Pool_🇷🇺RU_4262","server":"92.38.138.135","type":"ss","country":"🇷🇺RU","port":31572,"password":"n8w4StnbVD9dmXYn4Ajt87EA","cipher":"aes-256-gcm"}
- {"name":"🇷🇺RU_4263","server":"5.189.202.11","type":"ss","country":"🇷🇺RU","port":37588,"password":"kD9vkjnE6dsUzwQfvKkPkQAd","cipher":"aes-256-gcm"}
- {"name":"Pool_🇷🇺RU_4264","server":"5.189.202.11","type":"ss","country":"🇷🇺RU","port":33998,"password":"NHwQTPLCfaTMSqTnU3mjcSxe","cipher":"aes-256-gcm"}
- {"name":"Pool_🇷🇺RU_4265","server":"5.189.202.16","type":"ss","country":"🇷🇺RU","port":45329,"password":"CXSjgD7u7Ar7GxkZ4CgTMUsj","cipher":"aes-256-gcm"}
- {"name":"Pool_🇷🇺RU_4266","server":"5.189.202.11","type":"ss","country":"🇷🇺RU","port":31764,"password":"YgusH2MWA8PWc3p2VDsR7AVv","cipher":"aes-256-gcm"}
- {"name":"Pool_🇷🇺RU_4267","server":"5.189.202.9","type":"ss","country":"🇷🇺RU","port":38742,"password":"DKXfWwc4ebscpXTKpbt85rSH","cipher":"aes-256-gcm"}
- {"name":"Pool_🇷🇺RU_4268","server":"5.189.202.14","type":"ss","country":"🇷🇺RU","port":31944,"password":"aYNeKDMzYQYw4KbUbJA8Wszq","cipher":"aes-256-gcm"}
- {"name":"Pool_🇷🇺RU_4269","server":"92.38.138.118","type":"ss","country":"🇷🇺RU","port":35294,"password":"J9Y2ncrdPEC38gwydNFFGBna","cipher":"aes-256-gcm"}
- {"name":"🇷🇺RU_4270","server":"92.38.138.135","type":"ss","country":"🇷🇺RU","port":41676,"password":"z6pH3RyttkRWhJ5tpRyt6dYk","cipher":"aes-256-gcm"}
- {"name":"🇷🇺RU_4271","server":"5.189.202.9","type":"ss","country":"🇷🇺RU","port":42304,"password":"p26v2JwhQVHDHsXk66fXt56r","cipher":"aes-256-gcm"}
- {"name":"🇷🇺RU_4272","server":"5.189.202.16","type":"ss","country":"🇷🇺RU","port":42185,"password":"FaTG4zALZru72gxjgSHQ7Jdh","cipher":"aes-256-gcm"}
- {"name":"Pool_🇷🇺RU_4273","server":"5.189.202.11","type":"ss","country":"🇷🇺RU","port":41676,"password":"z6pH3RyttkRWhJ5tpRyt6dYk","cipher":"aes-256-gcm"}
- {"name":"Pool_🇷🇺RU_4274","server":"92.38.138.148","type":"ss","country":"🇷🇺RU","port":50168,"password":"WCuz7yrfZSCQQXSNrtGPz2HT","cipher":"aes-256-gcm"}
- {"name":"Pool_🇷🇺RU_4275","server":"92.38.138.148","type":"ss","country":"🇷🇺RU","port":48938,"password":"4ejJ8n5ddLuYDUHGXJre2ufJ","cipher":"aes-256-gcm"}
- {"name":"Pool_🇷🇺RU_4276","server":"5.189.202.11","type":"ss","country":"🇷🇺RU","port":49339,"password":"suucSeVLmt6PQKAP77NtGw9x","cipher":"aes-256-gcm"}
- {"name":"Pool_🇷🇺RU_4277","server":"5.189.202.11","type":"ss","country":"🇷🇺RU","port":42304,"password":"p26v2JwhQVHDHsXk66fXt56r","cipher":"aes-256-gcm"}
- {"name":"🇷🇺RU_4278","server":"5.189.202.9","type":"ss","country":"🇷🇺RU","port":31764,"password":"YgusH2MWA8PWc3p2VDsR7AVv","cipher":"aes-256-gcm"}
- {"name":"Pool_🇸🇪SE_4283","server":"185.76.9.55","type":"ss","country":"🇸🇪SE","port":49339,"password":"suucSeVLmt6PQKAP77NtGw9x","cipher":"aes-256-gcm"}
- {"name":"Pool_🇸🇪SE_4284","server":"185.76.9.49","type":"ss","country":"🇸🇪SE","port":47027,"password":"Vt5pBJFwdtNB26cJbTXxm88Z","cipher":"aes-256-gcm"}
- {"name":"Pool_🇸🇪SE_4285","server":"185.76.9.49","type":"ss","country":"🇸🇪SE","port":35294,"password":"J9Y2ncrdPEC38gwydNFFGBna","cipher":"aes-256-gcm"}
- {"name":"Pool_🇸🇪SE_4286","server":"185.76.9.36","type":"ss","country":"🇸🇪SE","port":35294,"password":"J9Y2ncrdPEC38gwydNFFGBna","cipher":"aes-256-gcm"}
- {"name":"Pool_🇸🇪SE_4287","server":"185.76.9.36","type":"ss","country":"🇸🇪SE","port":49339,"password":"suucSeVLmt6PQKAP77NtGw9x","cipher":"aes-256-gcm"}
- {"name":"🇸🇬SG_4288","server":"89.187.162.186","type":"ss","country":"🇸🇬SG","port":49653,"password":"Y9GcTPemHMKEkrfGQPJqFDNr","cipher":"aes-256-gcm"}
- {"name":"Pool_🇸🇬SG_4289","server":"89.187.163.195","type":"ss","country":"🇸🇬SG","port":47027,"password":"Vt5pBJFwdtNB26cJbTXxm88Z","cipher":"aes-256-gcm"}
- {"name":"Pool_🇸🇬SG_4290","server":"89.187.162.186","type":"ss","country":"🇸🇬SG","port":38742,"password":"DKXfWwc4ebscpXTKpbt85rSH","cipher":"aes-256-gcm"}
- {"name":"Pool_🇸🇬SG_4291","server":"156.146.56.137","type":"ss","country":"🇸🇬SG","port":43893,"password":"YyCBeDdYX4cadHpCkkmdJLq8","cipher":"aes-256-gcm"}
- {"name":"🇸🇬SG_4292","server":"13.213.251.185","type":"ss","country":"🇸🇬SG","port":18331,"password":"Z3YS0KxB8u5jgp736e834y3DaXwSOYzxlFDFqpNCaalDA9CEIRceZOCAnR2yTS","cipher":"chacha20-ietf-poly1305"}
- {"name":"Pool_🇸🇬SG_4293","server":"89.187.163.132","type":"ss","country":"🇸🇬SG","port":34815,"password":"LkFAzkzXkSCRYa2CsRdL8cGb","cipher":"aes-256-gcm"}
- {"name":"Pool_🇸🇮 SI_4296","server":"195.158.249.50","type":"ss","country":"🇸🇮 SI","port":33992,"password":"8n6pwAcrrv2pj6tFY2p3TbQ6","cipher":"aes-256-gcm"}
- {"name":"Pool_🇸🇮SI_4297","server":"195.158.249.52","type":"ss","country":"🇸🇮SI","port":41676,"password":"z6pH3RyttkRWhJ5tpRyt6dYk","cipher":"aes-256-gcm"}
- {"name":"Pool_🇸🇰SK_4298","server":"185.76.8.217","type":"ss","country":"🇸🇰SK","port":33148,"password":"CMduaFXddcQbwNAAs7xFDnc8","cipher":"aes-256-gcm"}
- {"name":"Pool_🇸🇰SK_4299","server":"185.76.8.217","type":"ss","country":"🇸🇰SK","port":45329,"password":"CXSjgD7u7Ar7GxkZ4CgTMUsj","cipher":"aes-256-gcm"}
- {"name":"Pool_🇸🇰SK_4300","server":"185.76.8.217","type":"ss","country":"🇸🇰SK","port":44236,"password":"FWrXcxPZjJxAN89xLgqY3Acp","cipher":"aes-256-gcm"}
- {"name":"Pool_🇸🇰SK_4301","server":"185.76.8.217","type":"ss","country":"🇸🇰SK","port":43893,"password":"YyCBeDdYX4cadHpCkkmdJLq8","cipher":"aes-256-gcm"}
- {"name":"Pool_🇹🇭TH_4302","server":"27.131.164.109","type":"ss","country":"🇹🇭TH","port":38620,"password":"Kquv5UhvZXNMemAQy8DxZ7qn","cipher":"aes-256-gcm"}
- {"name":"🇹🇭TH_4303","server":"27.131.164.94","type":"ss","country":"🇹🇭TH","port":38747,"password":"RtbLkxbJZpUQ6m8y4qAeLYZj","cipher":"aes-256-gcm"}
- {"name":"🇹🇭TH_4304","server":"27.131.164.94","type":"ss","country":"🇹🇭TH","port":50232,"password":"CjchzpwdSjRtDjezYMwx9BKM","cipher":"aes-256-gcm"}
- {"name":"🇹🇭TH_4305","server":"27.131.164.94","type":"ss","country":"🇹🇭TH","port":33998,"password":"NHwQTPLCfaTMSqTnU3mjcSxe","cipher":"aes-256-gcm"}
- {"name":"🇹🇭TH_4306","server":"27.131.164.94","type":"ss","country":"🇹🇭TH","port":46354,"password":"MYPKdC7n6qjL6xmJBBcrzzqS","cipher":"aes-256-gcm"}
- {"name":"🇹🇭TH_4307","server":"27.131.164.94","type":"ss","country":"🇹🇭TH","port":47861,"password":"LJcChRsGQRhywrtXUU55TLTu","cipher":"aes-256-gcm"}
- {"name":"🇹🇭TH_4308","server":"27.131.164.94","type":"ss","country":"🇹🇭TH","port":41992,"password":"XmQSxDCn5ehpcq6DBYms8FJf","cipher":"aes-256-gcm"}
- {"name":"Pool_🇹🇭TH_4309","server":"27.131.164.85","type":"ss","country":"🇹🇭TH","port":48938,"password":"4ejJ8n5ddLuYDUHGXJre2ufJ","cipher":"aes-256-gcm"}
- {"name":"🇹🇭TH_4310","server":"27.131.164.110","type":"ss","country":"🇹🇭TH","port":38033,"password":"xpQwyV4W5FdA6NMANJJx73US","cipher":"aes-256-gcm"}
- {"name":"🇹🇭TH_4311","server":"27.131.164.94","type":"ss","country":"🇹🇭TH","port":41372,"password":"5kGAhC3AmVC35GbruHjSrZf2","cipher":"aes-256-gcm"}
